Date : 2026-02-01 16:44:26
Directory : u:\projects\game\Unity\Shizuku
Total : 69 files,  48055 codes, 342 comments, 1869 blanks, all 50266 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
+-----------+------------+------------+------------+------------+------------+
| XML       |         23 |     41,510 |          4 |        405 |     41,919 |
| Markdown  |          9 |      2,916 |          0 |        864 |      3,780 |
| C#        |         30 |      2,740 |        327 |        554 |      3,621 |
| JSON      |          3 |        643 |          0 |          2 |        645 |
| ShaderLab |          4 |        246 |         11 |         44 |        301 |
+-----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |         69 |     48,055 |        342 |      1,869 |     50,266 |
| . (Files)                                                                                                             |          2 |        757 |          0 |        237 |        994 |
| .idea                                                                                                                 |         16 |        585 |          0 |          0 |        585 |
| .idea (Files)                                                                                                         |          6 |         38 |          0 |          0 |         38 |
| .idea\.idea.Shiziku                                                                                                   |          1 |        193 |          0 |          0 |        193 |
| .idea\.idea.Shiziku\.idea                                                                                             |          1 |        193 |          0 |          0 |        193 |
| .idea\.idea.Shizuku                                                                                                   |          9 |        354 |          0 |          0 |        354 |
| .idea\.idea.Shizuku\.idea                                                                                             |          9 |        354 |          0 |          0 |        354 |
| Assets                                                                                                                |         42 |     44,087 |        342 |      1,071 |     45,500 |
| Assets\Editor                                                                                                         |          7 |        766 |        117 |        157 |      1,040 |
| Assets\Plugins                                                                                                        |         12 |     41,915 |         44 |        559 |     42,518 |
| Assets\Plugins\Sirenix                                                                                                |         12 |     41,915 |         44 |        559 |     42,518 |
| Assets\Plugins\Sirenix\Assemblies                                                                                     |          7 |     40,925 |          4 |        405 |     41,334 |
| Assets\Plugins\Sirenix\Odin Inspector                                                                                 |          5 |        990 |         40 |        154 |      1,184 |
| Assets\Plugins\Sirenix\Odin Inspector\Assets                                                                          |          4 |        246 |         11 |         44 |        301 |
| Assets\Plugins\Sirenix\Odin Inspector\Assets\Editor                                                                   |          4 |        246 |         11 |         44 |        301 |
| Assets\Plugins\Sirenix\Odin Inspector\Assets\Editor\Hidden                                                            |          4 |        246 |         11 |         44 |        301 |
| Assets\Plugins\Sirenix\Odin Inspector\Modules                                                                         |          1 |        744 |         29 |        110 |        883 |
| Assets\Plugins\Sirenix\Odin Inspector\Modules\Unity.Mathematics                                                       |          1 |        744 |         29 |        110 |        883 |
| Assets\Scripts                                                                                                        |         21 |      1,197 |        180 |        305 |      1,682 |
| Assets\Scripts (Files)                                                                                                |          1 |         13 |          2 |          3 |         18 |
| Assets\Scripts\Graph                                                                                                  |          8 |        469 |        131 |        104 |        704 |
| Assets\Scripts\Graph (Files)                                                                                          |          3 |        152 |          5 |         31 |        188 |
| Assets\Scripts\Graph\Blueprint                                                                                        |          5 |        317 |        126 |         73 |        516 |
| Assets\Scripts\Node                                                                                                   |         12 |        715 |         47 |        198 |        960 |
| Assets\Scripts\Node (Files)                                                                                           |          4 |        191 |          3 |         44 |        238 |
| Assets\Scripts\Node\BlueprintNodes                                                                                    |          3 |        408 |         43 |        130 |        581 |
| Assets\Scripts\Node\DerivedNodes                                                                                      |          5 |        116 |          1 |         24 |        141 |
| Assets\TutorialInfo                                                                                                   |          2 |        209 |          1 |         50 |        260 |
| Assets\TutorialInfo\Scripts                                                                                           |          2 |        209 |          1 |         50 |        260 |
| Assets\TutorialInfo\Scripts (Files)                                                                                   |          1 |         14 |          0 |          3 |         17 |
| Assets\TutorialInfo\Scripts\Editor                                                                                    |          1 |        195 |          1 |         47 |        243 |
| Docs                                                                                                                  |          6 |      1,983 |          0 |        559 |      2,542 |
| Packages                                                                                                              |          2 |        522 |          0 |          2 |        524 |
| ProjectSettings                                                                                                       |          1 |        121 |          0 |          0 |        121 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| filename                                                                                                              | language  | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| u:\projects\game\Unity\Shizuku\.idea\.idea.Shiziku\.idea\workspace.xml                                                | XML       |        193 |          0 |          0 |        193 |
| u:\projects\game\Unity\Shizuku\.idea\.idea.Shizuku\.idea\copilot.data.migration.agent.xml                             | XML       |          6 |          0 |          0 |          6 |
| u:\projects\game\Unity\Shizuku\.idea\.idea.Shizuku\.idea\copilot.data.migration.ask.xml                               | XML       |          6 |          0 |          0 |          6 |
| u:\projects\game\Unity\Shizuku\.idea\.idea.Shizuku\.idea\copilot.data.migration.ask2agent.xml                         | XML       |          6 |          0 |          0 |          6 |
| u:\projects\game\Unity\Shizuku\.idea\.idea.Shizuku\.idea\copilot.data.migration.edit.xml                              | XML       |          6 |          0 |          0 |          6 |
| u:\projects\game\Unity\Shizuku\.idea\.idea.Shizuku\.idea\indexLayout.xml                                              | XML       |          8 |          0 |          0 |          8 |
| u:\projects\game\Unity\Shizuku\.idea\.idea.Shizuku\.idea\projectSettingsUpdater.xml                                   | XML       |          8 |          0 |          0 |          8 |
| u:\projects\game\Unity\Shizuku\.idea\.idea.Shizuku\.idea\statistic.xml                                                | XML       |         14 |          0 |          0 |         14 |
